市,city,cities,code,Area,socio-accessibility,gini,Diff.Accessibility,GDP,人口规模,Population Scale (million),Population Density (%),Economic Level (%),Urbanization Level (%)
上海市,上海,Shanghai,310000,Eastern,0.266203938,0.33610888,0.51524248,62508100,7.201744917,24.89,7.657292245,10.75188481,0.7552
深圳市,深圳,Shenzhen,440300,Eastern,0.33057988,0.312024078,0.438696205,28954070,5.016816153,17.791,6.650033223,10.90678133,0.5829
广州市,广州,Guangzhou,440100,Eastern,0.216728103,0.410331208,0.541615229,34968787,6.586433689,18.8106,6.88295016,10.78667641,0.4771
重庆市,重庆,Chongqing,500000,Western,0.234002416,0.392132713,0.397093416,22505600,8.048820232,32.12,5.939776438,8.996775795,0.419
苏州市,苏州,Suzhou,320500,Eastern,0.303408006,0.33196787,0.380680496,28015600,6.381765255,12.8478,6.545694428,10.77253992,0.4908
成都市,成都,Chengdu,510100,Western,0.243910307,0.426592695,0.512754709,18708046,6.951111659,21.192,6.755303156,9.800956364,0.5743
杭州市,杭州,Hangzhou,330100,Eastern,0.27307491,0.364833963,0.50211932,20997744,6.46580252,12.204,5.959225406,10.39876289,0.6117
武汉市,武汉,Wuhan,420100,Central,0.165100786,0.472959328,0.644544832,16621797,6.660818398,13.6489,6.82404753,9.973806211,0.608
南京市,南京,Nanjing,320100,Eastern,0.177820607,0.447247614,0.624920093,15763300,6.349541008,9.4234,6.767791816,10.21489836,0.6845
宁波市,宁波,Ningbo,330200,Eastern,0.316221903,0.336827086,0.401788863,17868542,6.308225938,9.544,6.373831604,10.39326317,0.3074
青岛市,青岛,Qingdao,370200,Eastern,0.197577673,0.421831045,0.488727122,17804200,6.580195211,10.2567,6.491997381,10.06040583,0.352
无锡市,无锡,Wuxi,320200,Eastern,0.249469315,0.376103781,0.496541709,19012200,6.092530856,7.4795,6.829004237,10.67255356,0.6164
长沙市,长沙,Changsha,430100,Central,0.369142524,0.292885109,0.452961813,9294858,6.399858695,10.02459148,6.232742669,9.603057907,0.4916
郑州市,郑州,Zhengzhou,410100,Central,0.212704155,0.4439654,0.569751452,11022770,6.493859734,12.742,6.78876902,9.744667656,0.57
佛山市,佛山,Foshan,440600,Eastern,0.243941233,0.390854279,0.510549131,13815951,5.841339089,9.6126,6.796365513,10.60767358,0.6977
济南市,济南,Jinan,370100,Eastern,0.330405672,0.31149654,0.404737121,13653256,6.367432184,9.3361,6.568695698,10.06857817,0.5102
济南市,莱芜,Jinan,370100,Eastern,0.330405672,0.31149654,0.404737121,13653256,6.367432184,9.3361,6.568695698,10.06857817,0.5102
合肥市,合肥,Hefei,340100,Central,0.206010226,0.418838187,0.613758907,4849623,6.123807734,9.465,6.411752584,9.279866435,0.3199
福州市,福州,Fuzhou,350100,Eastern,0.249286061,0.374640476,0.551817724,13476759,6.404997026,8.42,6.225350195,9.929155299,0.3415
泉州市,泉州,Quanzhou,350500,Eastern,0.242538981,0.383974012,0.460588025,13801105,6.496201674,8.85,6.413147433,9.820866524,0.5938
南通市,南通,Nantong,320600,Eastern,0.251669532,0.405324706,0.384804412,10067100,6.656237973,7.733,6.879252919,9.466841327,0.3021
东莞市,东莞,Dongguan,441900,Eastern,0.154146755,0.471004011,0.588184484,9479654,5.068652598,10.5368,6.469048746,11.00472971,0.858
西安市,西安,Xi'an,610100,Western,0.309354191,0.301266456,0.513292911,9416000,6.574489895,12.87,6.576190979,9.411892497,0.4366
常州市,常州,Changzhou,320400,Eastern,0.215476224,0.40975014,0.530409382,9014200,5.847074411,5.3496,6.673752984,10.17156623,0.6834
烟台市,烟台,Yantai,370600,Eastern,0.236003805,0.388531922,0.343254854,13160000,6.470520827,7.0828,6.152349643,9.914476947,0.3495
徐州市,徐州,Xuzhou,320300,Eastern,0.283879479,0.339693075,0.35619187,9057900,6.811970987,9.0285,6.693472356,9.209540052,0.7484
大连市,大连,Dalian,210200,Northeastern,0.170084683,0.444217472,0.550624852,16325900,6.328222457,6.036,6.0991748,10.28212945,0.475
温州市,温州,Wenzhou,330300,Eastern,0.253283518,0.387086452,0.396795143,12264424,6.60972653,9.645,6.445561077,9.714624648,0.743
沈阳市,沈阳,Shenyang,210100,Northeastern,0.149807321,0.466206432,0.665515526,16033795,6.535386398,7.653,6.274554843,10.05496323,0.6394
昆明市,昆明,Kunming,530100,Western,0.26993086,0.415232146,0.525044951,8120121,6.216186852,8.502,5.468987981,9.699656312,0.41
长春市,长春,Changchun,220100,Northeastern,0.376872974,0.293569415,0.395643663,13380369,6.576789852,9.0872,5.855501629,9.836546147,0.4318
厦门市,厦门,Xiamen,350200,Eastern,0.24662043,0.382419451,0.596033355,7596934,4.954135487,5.28,6.808829571,10.46336045,0.7067
潍坊市,潍坊,Weifang,370700,Eastern,0.324016254,0.329679947,0.278245602,10300000,6.742538596,9.4,6.281387856,9.405249044,0.2777
绍兴市,绍兴,Shaoxing,330600,Eastern,0.288945577,0.346707546,0.361003969,10892802,6.072675803,5.337,6.264312131,10.13122056,0.237
扬州市,扬州,Yangzhou,321000,Eastern,0.227638423,0.395983473,0.548611789,6472200,6.117237798,4.577,6.527621604,9.567315271,0.376
南昌市,南昌,Nanchang,360100,Central,0.268367679,0.351882774,0.571535659,6410248,6.110957232,6.437506,6.407754191,9.573732704,0.4336
盐城市,盐城,Yancheng,320900,Eastern,0.230792454,0.409604375,0.374836105,7433900,6.680239684,6.713,6.275910138,9.140990294,0.3385
嘉兴市,嘉兴,Jiaxing,330400,Eastern,0.234682829,0.413060199,0.465779382,8580276,5.808022363,5.516,6.745789138,10.15781965,0.3043
泰州市,泰州,Taizhou (Jiangsu),321200,Eastern,0.383833658,0.312988547,0.289018483,5800400,6.221901437,4.5218,6.768182819,9.351232111,0.4235
台州市,台州,Taizhou,331000,Eastern,0.337616786,0.313584504,0.289621394,9950324,6.314652509,6.661,6.375365477,9.800402224,0.2645
临沂市,临沂,Linyi,371300,Eastern,0.21500662,0.416556812,0.451758824,8346000,6.918744674,11.0195,6.377356002,9.019664011,0.2396
洛阳市,洛阳,Luoyang,410300,Central,0.189268453,0.450400875,0.595184068,6863165,6.459575762,7.069,6.040873567,9.289428778,0.2679
榆林市,榆林,Yulin (Shaanxi),610800,Western,0.289599289,0.34910782,0.23433012,1381020,5.852805746,3.62,4.380775853,8.290794347,0.4889
金华市,金华,Jinhua,330700,Eastern,0.239106285,0.390235903,0.367732836,8016023,6.109047563,7.12,6.021217505,9.788693795,0.2053
哈尔滨市,哈尔滨,Harbin,230100,Northeastern,0.186187243,0.453280984,0.600991504,14147991,6.860988566,9.43165,5.19201196,9.607235529,0.476
襄阳市,襄阳,Xiangyang,420600,Central,0.214288151,0.426591473,0.558255384,5033100,6.360507689,5.2711,5.681264163,9.071997422,0.2826
南宁市,南宁,Nanning,450100,Western,0.300375097,0.324442554,0.53349066,5025271,6.421085538,8.3328,5.619385858,8.971321472,0.2733
济宁市,济宁,Jining,370800,Eastern,0.252743778,0.399402207,0.354602057,8826100,6.683223264,8.3365,6.616961704,9.311361486,0.2862
漳州市,漳州,Zhangzhou,350600,Eastern,0.224138546,0.431549405,0.408708257,6033969,6.117943001,5.07,5.886187361,9.470625554,0.2773
宜昌市,宜昌,Yichang,420500,Central,0.207971594,0.438632367,0.53849492,4913566,5.983659164,3.9101,5.239416259,9.38353709,0.3994
惠州市,惠州,Huizhou,441300,Eastern,0.324745668,0.310830763,0.333949789,5909772,5.657249761,6.066,5.547674325,9.940686994,0.3906
镇江市,镇江,Zhenjiang,321100,Eastern,0.2435073,0.410076185,0.47874423,6405100,5.587960016,3.2172,6.543249756,10.08560075,0.4397
贵阳市,贵阳,Guiyang,520100,Western,0.204529797,0.437763811,0.617921524,3809191,5.843138538,6.1023,6.0620395,9.302190026,0.2257
淮安市,淮安,Huai'an,320800,Eastern,0.2124569,0.439856716,0.540626419,4206400,6.253674954,4.5622,6.246494287,9.000606508,0.2716
岳阳市,岳阳,Yueyang,430600,Central,0.211480212,0.460019609,0.398054806,4951877,6.268774262,5.032225347,5.870256904,9.148464968,0.3663
南阳市,南阳,Nanyang,411300,Central,0.34194852,0.307066302,0.251676295,7241573,6.960708195,9.629,5.989938383,8.826734598,0.4636
芜湖市,芜湖,Wuhu,340200,Central,0.375825353,0.303261502,0.413880841,2848538,5.410842157,3.672,6.514371892,9.456106101,0.406
淄博市,淄博,Zibo,370300,Eastern,0.226082303,0.414204145,0.493319878,10033800,6.023786519,4.7088,6.545004773,10.09901322,0.4419
遵义市,遵义,Zunyi,520300,Western,0.23368951,0.409623366,0.351920032,3075252,6.570070307,6.5923,5.446392485,8.344505084,0.1531
赣州市,赣州,Ganzhou,360700,Central,0.281759923,0.368459487,0.326846499,3450595,6.72287044,8.980002,5.352189832,8.364741068,0.1916
常德市,常德,Changde,430700,Central,0.275513237,0.397388534,0.385591756,4865833,6.397262933,5.261415809,5.798971435,9.002208578,0.3031
菏泽市,菏泽,Heze,371700,Eastern,0.345171362,0.336053844,0.3273342,2901000,6.773617989,8.7324,6.571652974,8.112827479,0.2531
珠海市,珠海,Zhuhai,440400,Eastern,0.253100085,0.36293837,0.553349669,4732742,4.40696312,2.4667,6.186002841,10.98400376,0.9904
衡阳市,衡阳,Hengyang,430400,Central,0.379113677,0.302156964,0.374060493,4454628,6.570742897,6.616628971,6.144829204,8.741615924,0.2892
九江市,九江,Jiujiang,360400,Central,0.254835683,0.361289277,0.359773551,3067749,6.131400387,4.560674,5.498888057,8.808668062,0.2387
连云港市,连云港,Lianyungang,320700,Eastern,0.192447164,0.454602784,0.490822346,3449236,6.148104982,4.602,6.435781711,8.927446816,0.3687
宿迁市,宿迁,Suqian,321300,Eastern,0.341892799,0.331688595,0.278648073,2781900,6.248545649,4.999,6.404616701,8.594154233,0.2628
茂名市,茂名,Maoming,440900,Eastern,0.311506862,0.358291935,0.378592801,6572548,6.504467798,6.2197,6.368358698,9.198976042,0.365
乌鲁木齐市,乌鲁木齐,Urumqi,650100,Western,0.243260035,0.326559827,0.597322046,4085834,5.201420929,4.048436293,5.019132424,9.898475011,0.9797
北京市,北京,Beijing,110000,Eastern,0.180125176,0.46221625,0.534124735,36631000,7.046490608,21.89,6.527694725,10.37539562,0.7907
许昌市,许昌,Xuchang,411000,Central,0.219899899,0.436555841,0.523923434,4116846,6.100049858,4.382,6.7939929,9.137662146,0.1868
湖州市,湖州,Huzhou,330500,Eastern,0.292501695,0.357810763,0.340501675,4907516,5.548219687,3.407,6.089838211,9.857548321,0.29
江门市,江门,Jiangmen,440700,Eastern,0.295479523,0.338254666,0.393567489,7300825,5.945368251,4.8351,5.992364142,9.859065335,0.5803
中山市,中山,Zhongshan,442000,Eastern,0.297098434,0.326452191,0.501387111,5014043,4.926238677,4.4669,6.641038556,10.50818596,0.4877
湛江市,湛江,Zhanjiang,440800,Eastern,0.409262349,0.265681218,0.319012486,5209716,6.570798925,7.0309,6.3499778,9.034676603,0.2611
周口市,周口,Zhoukou,411600,Central,0.274475347,0.37976185,0.354711187,4034625,6.979778222,8.853,6.800882509,8.247220053,0.1117
德州市,德州,Dezhou,371400,Eastern,0.225082944,0.430291814,0.330944529,5566800,6.302655605,5.6,6.267674819,9.23190615,0.2306
威海市,威海,Weihai,371000,Eastern,0.21607647,0.407265421,0.494626474,8360200,5.511935697,2.9146,6.121483528,10.42709119,0.4442
东营市,东营,Dongying,370500,Eastern,0.138016214,0.482333396,0.604185612,6960800,5.17507571,2.195,5.407889003,10.58476456,0.324
株洲市,株洲,Zhuzhou,430200,Central,0.220107763,0.436952453,0.556238438,3830868,5.923185706,3.88627304,5.803446798,9.278653012,0.4079
曲靖市,曲靖,Qujing,530300,Western,0.273903526,0.396451885,0.378489227,2816110,6.330059529,5.701,5.268682561,8.525359754,0.2406
滁州市,滁州,Chuzhou,341100,Central,0.272133752,0.392679388,0.328524892,3005000,6.07059915,3.99,5.768789636,8.847934753,0.309
绵阳市,绵阳,Mianyang,510700,Western,0.331823804,0.319241916,0.438959205,3965792,6.268186779,4.883,5.56087392,8.930494185,0.2222
新乡市,新乡,Xinxiang,410700,Central,0.245334795,0.399041397,0.417461871,3789452,6.322098345,6.171,6.524340271,8.845057054,0.2172
兰州市,兰州,Lanzhou,620100,Western,0.110799638,0.527662496,0.706652741,4400803,5.718211211,4.38430094,5.449234252,9.584658751,0.5768
宜春市,宜春,Yichun (Jiangxi),360900,Central,0.321664368,0.345099028,0.187684392,2494974,6.258184696,4.971103,5.633896347,8.466741648,0.2412
宁德市,宁德,Ningde,350900,Eastern,0.385209265,0.296345008,0.205169213,2698690,5.786314389,3.15,5.489763831,9.095153962,0.2474
宜宾市,宜宾,Yibin,511500,Western,0.276094429,0.348450525,0.454689027,2910202,6.244186318,4.605,5.96028343,8.642062173,0.2577
商丘市,商丘,Shangqiu,411400,Central,0.318917605,0.356255021,0.296460237,3397493,6.722653862,7.723,6.65461633,8.342839804,0.213
驻马店市,驻马店,Zhumadian,411700,Central,0.282741722,0.374688504,0.29645011,3457143,6.716970006,6.922,6.305983274,8.342125263,0.1485
龙岩市,龙岩,Longyan,350800,Eastern,0.243092492,0.409933417,0.322861303,2943962,5.65850613,2.73,5.014029527,9.289428778,0.5747
阜阳市,阜阳,Fuyang,341200,Central,0.381379561,0.312306694,0.321354983,2168607,6.806939974,8.171,6.829696435,7.867488569,0.5352
信阳市,信阳,Xinyang,411500,Central,0.201070186,0.463115796,0.333622093,3471173,6.66657504,6.186,5.996651074,8.403352375,0.1586
柳州市,柳州,Liuzhou,450200,Western,0.317296074,0.331900221,0.521823087,3266706,5.86152669,4.1753,5.240052458,9.14174028,0.3452
上饶市,上饶,Shangrao,361100,Central,0.240962401,0.404313514,0.276351513,2527563,6.488262238,6.436675,5.664487092,8.305978211,0.3972
泰安市,泰安,Tai'an,370900,Eastern,0.202459107,0.431683232,0.517951903,6040700,6.305636397,5.4349,6.558977641,9.309552022,0.3155
三明市,三明,Sanming,350400,Eastern,0.34143409,0.357956018,0.246404952,3206821,5.589717518,2.48,4.758577733,9.412219428,0.3761
汕头市,汕头,Shantou,440500,Eastern,0.181117696,0.454649601,0.623528091,5269693,6.183406347,5.5304,7.761344734,9.299358068,0.5
莆田市,莆田,Putian,350300,Eastern,0.367002733,0.291098769,0.419482429,2627554,5.709897076,3.22,6.606636673,9.160414563,0.4752
滨州市,滨州,Binzhou,371600,Eastern,0.222350651,0.431735401,0.384010456,4065000,5.903043086,3.9301,5.960154462,9.316770316,0.2374
郴州市,郴州,Chenzhou,431000,Central,0.322000035,0.326270086,0.2982333,3242609,6.12089065,4.663527648,5.458819263,8.873608102,0.3201
荆州市,荆州,Jingzhou,421000,Central,0.294332421,0.359536092,0.411702687,3899800,6.473582007,5.1353,6.122580525,8.721928343,0.2575
平顶山市,平顶山,Pingdingshan,410400,Central,0.304959816,0.35410738,0.379415125,3656628,6.192587413,4.968,6.430590067,8.922924931,0.2455
德阳市,德阳,Deyang,510600,Western,0.424277539,0.280970076,0.320106799,3553762,5.94172268,3.459,6.460248683,9.142489705,0.2307
肇庆市,肇庆,Zhaoqing,441200,Eastern,0.265890032,0.364321722,0.406845021,4663914,5.97291863,4.1297,5.577084822,9.384881741,0.4351
聊城市,聊城,Liaocheng,371500,Eastern,0.217292824,0.444810414,0.44884224,4541900,6.334628629,5.9279,6.472160806,8.996404301,0.2409
南充市,南充,Nanchong,511300,Western,0.21814835,0.448978702,0.372187942,2503236,6.576093454,5.562,6.354630876,8.129469765,0.2025
咸阳市,咸阳,Xianyang,610400,Western,0.312323778,0.348847048,0.383716291,2876431,6.181898939,4.21,6.162493414,8.69282576,0.2022
孝感市,孝感,Xiaogan,420900,Central,0.308958193,0.389392419,0.352855419,3435500,6.232271184,4.1913,6.347686889,8.826441042,0.1849
开封市,开封,Kaifeng,410200,Central,0.237516389,0.429270648,0.59835453,2820917,6.166887362,4.783,6.606325809,8.696343057,0.1971
宝鸡市,宝鸡,Baoji,610300,Western,0.310028109,0.324177282,0.390988495,2611200,5.905634291,3.28,5.308317201,8.872346979,0.242
湘潭市,湘潭,Xiangtan,430300,Central,0.225305948,0.416210215,0.579276711,2676868,5.642013448,2.720391128,6.332159996,9.21592475,0.389
黄冈市,黄冈,Huanggang,421100,Central,0.330165272,0.381696325,0.238698805,3872350,6.585757776,5.7882,6.029241911,8.583542572,0.1804
邵阳市,邵阳,Shaoyang,430500,Central,0.477338938,0.263514452,0.219958164,2850856,6.596258542,6.53691055,5.862437281,8.269500767,0.2374
天津市,天津,Tianjin,120000,Eastern,0.154585203,0.470939469,0.52382405,24476600,6.830874235,13.73,6.655247282,10.18610683,0.5937
安阳市,安阳,Anyang,410500,Central,0.159931787,0.490359454,0.506238365,3617866,6.278784054,5.423,6.578139483,8.834773814,0.5702
泸州市,泸州,Luzhou,510500,Western,0.219530817,0.467152203,0.474865597,2163954,6.148596493,4.259,5.945891702,8.441175705,0.6695
达州市,达州,Dazhou,511700,Western,0.393343792,0.332027,0.283373175,2551400,6.443272382,5.37,5.937008361,8.296297113,0.513
玉溪市,玉溪,Yuxi,530400,Western,0.302045829,0.395696947,0.280974714,2864738,5.332138915,2.24,4.907864016,9.539140395,0.3811
桂林市,桂林,Guilin,450300,Western,0.267867945,0.37351655,0.409770125,3882878,6.195364115,4.9459,5.172584061,8.979668554,0.2067
揭阳市,揭阳,Jieyang,445200,Eastern,0.201176733,0.451348097,0.505918413,4878432,6.381037373,5.6168,7.027296768,9.024251729,0.3467
银川市,银川,Yinchuan,640100,Western,0.238634306,0.39937257,0.624118946,1567845,4.890424313,2.882,4.977078511,9.374837344,0.5954
永州市,永州,Yongzhou,431100,Central,0.327071962,0.354856332,0.248269871,2803566,6.346776062,5.281345414,5.544591335,8.501876487,0.2484
日照市,日照,Rizhao,371100,Eastern,0.283701075,0.353190547,0.470658108,3116700,5.629346244,2.9717,6.262331027,9.324650718,0.2838
乐山市,乐山,Leshan,511100,Western,0.222607896,0.401331113,0.481584363,2155616,5.851138696,3.151,5.602266411,8.733594062,0.292
毕节市,毕节,Bijie,520500,Western,0.38886577,0.331759415,0.226988367,,6.747234352,6.123,5.759469436,9.332115429,0.6142
十堰市,十堰,Shiyan,420300,Central,0.288410226,0.349929475,0.418829455,2423400,5.830826201,3.1582,4.96877109,8.861066544,0.3639
焦作市,焦作,Jiaozuo,410800,Central,0.319527992,0.342618433,0.41358403,3414205,5.829504285,3.523,6.728197898,9.22177475,0.315
荆门市,荆门,Jingmen,420800,Central,0.322602556,0.362223218,0.339062237,3275115,5.705780477,2.5467,5.490341699,9.296151028,0.282
渭南市,渭南,Weinan,610500,Western,0.253964342,0.3940093,0.258034212,2074610,6.280283473,4.63,6.007657727,8.266164437,0.1786
玉林市,玉林,Yulin (Guangxi),450900,Western,0.435092167,0.264849759,0.24294999,2447588,6.379359534,5.8158,6.129529398,8.333270353,0.1169
