市,city,cities,code,Area,socio-accessibility,gini,Diff.Accessibility,GDP,人口规模,Population Scale (million),Population Density (%),Economic Level (%),Urbanization Level (%)
海口市,海口,Haikou,460100,Eastern,0.419509432,0.295362673,0.473213532,2288595,4.935839906,2.908,6.403342383,9.724958794,0.5464
益阳市,益阳,Yiyang,430900,Central,0.361204891,0.350214523,0.314049203,2396731,6.123610606,3.836449027,5.929349753,8.568076402,0.2949
清远市,清远,Qingyuan,441800,Eastern,0.260852684,0.387893631,0.348533827,1967999,5.966069813,3.9828,5.316206399,8.722905701,0.5356
延安市,延安,Yan'an,610600,Western,0.288475618,0.375511344,0.359477153,1427600,5.325981171,2.27,4.016563185,8.857372833,0.2453
黄石市,黄石,Huangshi,420200,Central,0.249769621,0.406818155,0.545055959,2736400,5.536585956,2.4443,6.316821668,9.299449547,0.4317
娄底市,娄底,Loudi,431300,Central,0.326193896,0.377649422,0.309649382,2112509,6.001142564,3.816519422,6.209776445,8.564458384,0.281
怀化市,怀化,Huaihua,431200,Central,0.342144373,0.349634163,0.28050068,2496138,6.200346889,4.563879622,5.18425241,8.533066541,0.248
汉中市,汉中,Hanzhong,610700,Western,0.267977722,0.38417007,0.356355466,1634440,5.919162635,3.19,4.916837304,8.389814262,0.1935
咸宁市,咸宁,Xianning,421200,Central,0.366365456,0.332589616,0.310868553,1736800,5.628771531,2.6127,5.642757773,8.739696538,0.2745
钦州市,钦州,Qinzhou,450700,Western,0.376502111,0.315668604,0.299717856,1553338,5.819311119,3.3108,5.738377119,8.441607204,0.6099
内江市,内江,Neijiang,511000,Western,0.344966298,0.345832972,0.368251508,2003189,6.043226482,3.104,6.662008181,8.468213009,0.5302
自贡市,自贡,Zigong,510300,Western,0.23524744,0.450990315,0.582536073,2027893,5.753524567,2.467,6.580666876,8.762176509,0.2374
百色市,百色,Baise,451000,Western,0.356737685,0.340129346,0.218385696,1625228,5.909277876,3.572,4.622813621,8.392989588,0.2288
韶关市,韶关,Shaoguan,440200,Eastern,0.270722985,0.379201944,0.385600861,2680300,5.752096335,2.8601,5.143124477,9.17543832,0.3972
西宁市,西宁,Xining,630100,Western,0.362332263,0.285171703,0.5181356,1448328,5.322863627,2.4756,5.588783061,8.869257523,0.5129
眉山市,眉山,Meishan,511400,Western,0.284597093,0.397959502,0.401884755,1740527,5.830884912,2.959,6.161333896,8.539541595,0.217
遂宁市,遂宁,Suining,510900,Western,0.224779498,0.466617699,0.519309288,1591880,5.931183616,2.782,6.561355931,8.338783971,0.1971
阳江市,阳江,Yangjiang,441700,Eastern,0.301668422,0.343364647,0.391709025,2328630,5.558872303,2.6207,5.805676991,9.104312967,0.4607
北海市,北海,Beihai,450500,Western,0.285924373,0.327204514,0.522194865,1401429,4.988866736,1.8724,6.086388289,9.168476168,0.2936
贵港市,贵港,Guigang,450800,Western,0.342226155,0.348322683,0.29778217,1343959,6.153477098,4.3503,6.094652705,7.966239777,0.5091
六盘水市,六盘水,Liupanshui,520200,Western,0.306642618,0.36903196,0.371947582,1170820,5.678874839,3.0171,5.687517582,8.282988693,0.2158
铜仁市,铜仁,Tongren,520600,Western,0.301697773,0.384456933,0.287245738,,6.057252288,3.212,5.469283022,9.357293785,
昭通市,昭通,Zhaotong,530600,Western,0.313620413,0.366402217,0.270357286,1212560,6.229043406,5.014,5.395217191,7.770645234,0.326
广安市,广安,Guang'an,511600,Western,0.231972847,0.449594008,0.465454287,1763470,6.105975569,3.248,6.56104481,8.281470858,0.1944
石家庄市,石家庄,Shijiazhuang,130100,Eastern,0.354556643,0.299956137,0.443965383,13779438,6.814004882,11.2047,6.353552315,9.628260921,0.5662
梧州市,梧州,Wuzhou,450400,Western,0.332008508,0.35175966,0.428488065,1619978,5.682524789,2.8267,5.452368041,8.619388704,0.1998
唐山市,唐山,Tangshan,130200,Eastern,0.332804683,0.321515486,0.283279137,12953220,6.560011759,7.697,6.261987744,9.819399172,0.3165
安康市,安康,Ankang,610900,Western,0.333778702,0.315425267,0.295974859,1036010,5.683783828,2.48,4.828153725,8.168486417,0.1471
保山市,保山,Baoshan,530500,Western,0.263554137,0.383355644,0.285295831,873000,5.47750903,2.418,4.802708709,8.205764725,0.1947
大庆市,大庆,Daqing,230600,Northeastern,0.214731749,0.461528245,0.539816336,11256009,5.552571913,2.717551,4.800243427,10.69028444,0.4389
广元市,广元,Guangyuan,510800,Western,0.400155848,0.28930495,0.275005267,1040781,5.717290825,2.283,5.227841253,8.138856751,0.1944
安顺市,安顺,Anshun,520400,Western,0.338148926,0.34751748,0.344582089,787506,5.523818137,2.4588,5.600272098,8.020270473,0.1583
普洱市,普洱,Pu'er,530800,Western,0.254215336,0.363812252,0.411937501,769950,5.528237902,2.381,4.015842334,9.567035316,0.3472
保定市,保定,Baoding,130600,Eastern,0.204419885,0.434825315,0.35765957,9248071,6.981916107,11.5245,6.259982913,9.061144066,0.2329
临沧市,临沧,Lincang,530900,Western,0.311964441,0.350906044,0.232700236,731542,5.379713005,2.233,4.484921613,8.070280893,0.22
庆阳市,庆阳,Qingyang,621000,Western,0.392166664,0.334774106,0.33976402,896916,5.544239505,2.159405177,4.546587229,8.164225652,0.6336
商洛市,商洛,Shangluo,611000,Western,0.423245669,0.29470266,0.200878478,755900,5.470167623,2.03,4.813078265,8.06714904,0.1718
鞍山市,鞍山,Anshan,210300,Northeastern,0.416102291,0.296456313,0.331278767,7903681,5.844355682,3.334,5.922087673,10.03928513,0.5056
酒泉市,酒泉,Jiuquan,620900,Western,0.314231815,0.349340357,0.262881399,1066855,4.520047933,1.053275813,1.553925203,9.311632623,0.5148
邯郸市,邯郸,Handan,130400,Eastern,0.290927315,0.340752501,0.423099916,7625607,6.753542931,9.3669,6.566067465,9.097619502,0.1982
天水市,天水,Tianshui,620500,Western,0.238409701,0.419882624,0.370560658,1080145,5.845397771,2.956465054,5.486538155,8.050703381,0.2249
拉萨市,拉萨,Lhasa,540100,Western,0.220661004,0.416468547,0.649587096,,4.513602992,0.53,3.12183615,9.794797054,
沧州市,沧州,Cangzhou,130900,Eastern,0.371797926,0.321858875,0.230661846,6288615,6.522342767,7.304,6.182084907,9.158625936,0.2267
吉林市,吉林,Jilin,220200,Northeastern,0.332415376,0.325139919,0.469956077,6001038,6.06250532,3.5473,5.064807773,9.581765988,0.4915
白银市,白银,Baiyin,620400,Western,0.347783262,0.413744248,0.261891182,1053445,5.15698419,1.503045427,4.407572542,8.70417056,0.2259
平凉市,平凉,Pingliang,620800,Western,0.32877832,0.369392331,0.290842794,806051,5.403937848,1.824700255,5.293304825,8.196161139,0.1346
廊坊市,廊坊,Langfang,131000,Eastern,0.291810262,0.380682152,0.308019769,5285451,5.959044656,5.5382,6.400805468,9.52544304,0.2972
张掖市,张掖,Zhangye,620700,Western,0.246603709,0.401083976,0.428648726,837640,4.842689903,1.122451405,3.409496184,8.793156871,0.2399
太原市,太原,Taiyuan,140100,Central,0.157788945,0.4790476,0.717385048,5157089,5.791182665,5.390957,6.14957879,9.629708385,0.821
邢台市,邢台,Xingtai,130500,Eastern,0.277366338,0.364761409,0.352148218,5146061,6.503449499,7.0879,6.281425271,8.952993499,0.2218
中卫市,中卫,Zhongwei,640500,Western,0.298099693,0.376525154,0.298999351,,4.62751859,1.075,4.097672352,8.509362612,0.3867
陇南市,陇南,Longnan,621200,Western,0.274375925,0.397335149,0.238998185,,5.601860485,2.387333274,4.575329344,7.760467029,0.119
定西市,定西,Dingxi,621100,Western,0.223348111,0.428693263,0.262448803,560458,5.691541188,2.50778045,4.982030037,7.54538975,0.1565
包头市,包头,Baotou,150200,Western,0.168100844,0.461355888,0.646681718,4501914,5.472816743,2.7178,4.451552697,9.856867532,0.6033
呼和浩特市,呼和浩特,Hohhot,150100,Western,0.351618166,0.296010404,0.519520382,4062029,5.365461864,3.4956,4.821732126,9.841133311,0.4572
衡水市,衡水,Hengshui,131100,Eastern,0.273539179,0.398149017,0.448796795,3967576,6.024294692,4.1869,6.150432178,9.172430799,0.1922
秦皇岛市,秦皇岛,Qinhuangdao,130300,Eastern,0.285412758,0.335173278,0.456399196,3870301,5.610533502,3.1343,5.895146359,9.563529247,0.4578
枣庄市,枣庄,Zaozhuang,370400,Eastern,0.184251086,0.469174962,0.489059743,3832400,5.89649431,3.8531,6.683949008,9.264639145,0.3193
齐齐哈尔市,齐齐哈尔,Qiqihar,230200,Northeastern,0.21504593,0.434281753,0.517238633,3501690,6.293567142,5.165143,4.847410233,8.756839815,0.505
绥化市,绥化,Suihua,231200,Northeastern,0.386464089,0.351435573,0.201217053,3498974,6.319868609,5.133322,5.0681492,8.74814617,0.2702
盘锦市,盘锦,Panjin,211100,Northeastern,0.278332247,0.386764302,0.557796131,3380089,4.823421791,1.293,5.722113431,10.21192768,0.5101
安庆市,安庆,Anqing,340800,Central,0.260248023,0.40162617,0.315650883,3204307,6.405558982,4.171,5.973784166,8.575273402,0.1578
张家口市,张家口,Zhangjiakou,130700,Eastern,0.242552751,0.394016847,0.311121212,3199369,6.110158279,4.0993,4.805249798,8.868131714,0.3063
抚顺市,抚顺,Fushun,210400,Northeastern,0.237392732,0.429524499,0.527467436,3148388,5.418187112,2.008,5.298467355,9.540507056,0.6983
临汾市,临汾,Linfen,141000,Central,0.222965553,0.43081958,0.390604364,2953034,6.019565977,3.912411,5.312762531,8.895355617,0.3117
运城市,运城,Yuncheng,140800,Central,0.255210576,0.398008502,0.356564358,2936189,6.189864485,4.733237,5.431229818,8.697011618,0.2812
南平市,南平,Nanping,350700,Eastern,0.302809384,0.352946018,0.204785566,2826381,5.71857256,2.67,4.752382566,9.202005735,0.3334
锦州市,锦州,Jinzhou,210700,Northeastern,0.409104696,0.28375176,0.382303455,2817002,5.728377522,2.876,5.698736431,9.123365358,0.3688
鄂尔多斯市,鄂尔多斯,Ordos,150600,Western,0.37202008,0.316068749,0.222645068,2713973,4.912434273,2.1684,2.751748056,9.907180724,0.2961
牡丹江市,牡丹江,Mudanjiang,231000,Northeastern,0.282842399,0.364406521,0.417595413,2669036,5.59849603,2.441965,4.197803271,9.196849782,0.542
濮阳市,濮阳,Puyang,410900,Central,0.189875835,0.460816812,0.630627388,2650299,5.892003263,3.744,6.743906053,8.921991411,0.256
长治市,长治,Changzhi,140400,Central,0.204749687,0.442010804,0.517927853,2556615,5.758207527,3.151676,5.429170175,8.988695697,0.3353
营口市,营口,Yingkou,210800,Northeastern,0.205454665,0.452896179,0.463770063,2533800,5.434594985,2.281,6.050417184,9.312355297,0.4284
大同市,大同,Datong,140200,Central,0.158878906,0.477671581,0.632837928,2515415,5.690089148,3.098716,5.344580531,9.013838752,0.4155
赤峰市,赤峰,Chifeng,150400,Western,0.348380024,0.322573518,0.254189501,2424821,6.10322951,4.0191,3.905803706,8.578288291,0.1641
葫芦岛市,葫芦岛,Huludao,211400,Northeastern,0.318817953,0.364586753,0.385377782,2400291,5.603704279,2.714,5.563025037,9.088963386,0.2927
辽阳市,辽阳,Liaoyang,211000,Northeastern,0.255526332,0.398111658,0.60638224,2387762,5.205927917,1.713,5.951839752,9.480672806,0.4284
通辽市,通辽,Tongliao,150500,Western,0.314100012,0.353986268,0.37716743,2381544,5.73431168,2.8531,3.950281718,8.952864142,0.2409
潮州市,潮州,Chaozhou,445100,Eastern,0.210651966,0.464570854,0.57743116,2364556,5.517452896,2.5746,6.685411408,9.160834952,0.4954
承德市,承德,Chengde,130800,Eastern,0.237930022,0.41811763,0.344294064,2349782,5.883489505,3.474037572,4.508549147,8.787983396,0.2036
本溪市,本溪,Benxi,210500,Northeastern,0.389190611,0.301113122,0.365327358,2346594,5.053567061,1.412,5.226606519,9.61480498,0.6599
衢州市,衢州,Quzhou,330800,Eastern,0.256421289,0.397691285,0.455857694,2337312,5.500564092,2.287,5.624197995,9.165343006,0.256
丹东市,丹东,Dandong,210600,Northeastern,0.217218562,0.424811663,0.44616587,2329453,5.48570938,2.291,5.078231635,9.175231195,0.7767
四平市,四平,Siping,220300,Northeastern,0.221405873,0.459735095,0.537040364,2313066,5.788950487,1.7698,5.446780474,8.849657407,0.1564
松原市,松原,Songyuan,220700,Northeastern,0.390927995,0.353037258,0.362847488,2271321,5.632751814,2.1948,4.886507171,9.006141237,0.2523
梅州市,梅州,Meizhou,441400,Eastern,0.30261016,0.361521665,0.314631185,2270363,6.195629132,3.8769,5.735926928,8.685584843,0.6571
三门峡市,三门峡,Sanmenxia,411200,Central,0.295986218,0.369219905,0.297859176,2245634,5.39771011,2.038,5.349295611,9.228278517,0.3177
漯河市,漯河,Luohe,411100,Central,0.223336775,0.413312534,0.627743567,2215676,5.557599964,2.372,6.898159385,9.090204571,0.234
丽水市,丽水,Lishui,331100,Eastern,0.292311442,0.329289079,0.239907212,2202878,5.519058033,2.514,4.971062519,9.086476385,0.6356
宿州市,宿州,Suzhou (Anhui),341300,Central,0.267518198,0.406505684,0.280808255,2199287,6.333457232,5.325,6.354995932,8.222822131,0.1133
云浮市,云浮,Yunfu,445300,Eastern,0.327572822,0.319090109,0.284097697,2147012,5.565592629,2.3933,5.816753953,9.016270068,0.3737
六安市,六安,Lu'an,341500,Central,0.302870295,0.3790887,0.293790164,2090680,6.506531165,4.405,5.920075951,8.047829357,0.1468
蚌埠市,蚌埠,Bengbu,340300,Central,0.341221146,0.31990966,0.488686342,2081442,5.843341498,3.317,6.362200175,8.743372131,0.2472
吉安市,吉安,Ji'an,360800,Central,0.343423998,0.324931239,0.246285636,2067244,6.136884367,4.425128,5.210305489,8.407378325,0.2131
晋中市,晋中,Jinzhong,140700,Central,0.210938131,0.423525582,0.314212069,2034428,5.719426139,3.389953,5.224509349,8.806723555,0.3583
宣城市,宣城,Xuancheng,341800,Central,0.353971482,0.333647481,0.23761731,2031763,5.616152725,2.487,5.407261454,8.929700114,0.1673
佳木斯市,佳木斯,Jiamusi,230800,Northeastern,0.253773198,0.390367943,0.392916153,2008599,5.500155562,2.279164,4.315218874,9.015055149,0.4713
晋城市,晋城,Jincheng,140500,Central,0.331454522,0.306905335,0.389889624,1985067,5.355784066,2.188632,5.408113032,9.113719333,0.3932
马鞍山市,马鞍山,Ma'anshan,340500,Central,0.350638467,0.351056019,0.473639677,1925237,4.821007109,2.157,6.601230119,9.657459129,0.4548
通化市,通化,Tonghua,220500,Northeastern,0.352048655,0.347368067,0.252560721,1923723,5.421507977,1.2687,5.003140612,9.043577154,0.283
汕尾市,汕尾,Shanwei,441500,Eastern,0.368714016,0.316895224,0.309338231,1869331,5.724891438,2.6869,6.365249772,8.903815212,0.5086
亳州市,亳州,Bozhou,341600,Central,0.273545949,0.373297767,0.303017015,1832512,6.290142196,4.96,6.467590025,8.171316875,0.225
铁岭市,铁岭,Tieling,211200,Northeastern,0.493305021,0.293559845,0.230328089,1765242,5.701914064,2.827,5.442028024,8.682029434,0.3087
舟山市,舟山,Zhoushan,330900,Eastern,0.33056646,0.336747407,0.385765941,1722656,4.575947327,1.165,6.513882717,9.780132774,0.6002
淮南市,淮南,Huainan,340400,Central,0.446501817,0.289981786,0.383538146,1705041,5.355831273,3.04,6.906524522,8.997270906,0.472
抚州市,抚州,Fuzhou (Jiangxi),361000,Central,0.313461615,0.385992158,0.303230123,1684110,5.929881654,3.579374,5.296966454,8.410943392,0.2425
乌兰察布市,乌兰察布,Ulanqab,150900,Western,0.310301189,0.331984074,0.237998843,1553002,5.600641716,1.6595,3.90519978,8.655040258,0.2264
巴彦淖尔市,巴彦淖尔,Bayanzhuoer,150800,Western,0.317748283,0.38852877,0.244933902,1513733,5.171222359,1.528,3.308350831,9.064505024,0.3263
河池市,河池,Hechi,451200,Western,0.402289164,0.311132264,0.204501293,1432723,5.942799375,3.4191,4.733563401,8.234299636,0.2205
萍乡市,萍乡,Pingxiang,360300,Central,0.265842031,0.400330477,0.544388579,1428645,5.180321808,1.805907,6.140832379,8.998260393,0.2953
景德镇市,景德镇,Jingdezhen,360200,Central,0.249502215,0.425795675,0.60430478,1406910,4.999237249,1.620565,5.642438844,9.138199694,0.3829
河源市,河源,Heyuan,441600,Eastern,0.246575059,0.396865813,0.397979217,1368518,5.811530139,2.8409,5.352474057,8.321421587,0.5501
吕梁市,吕梁,Lüliang,141100,Central,0.298024352,0.370245795,0.246501438,1349617,5.857132834,3.374678,5.110661608,8.269244521,0.2531
淮北市,淮北,Huaibei,340600,Central,0.382334054,0.308284769,0.527848671,1324689,5.317825833,1.974,6.612094797,8.785845338,0.3868
阳泉市,阳泉,Yangquan,140300,Central,0.211727086,0.455230355,0.678058062,1259180,4.833738994,1.310977,5.616807461,9.18860588,0.4898
鹤壁市,鹤壁,Hebi,410600,Central,0.35182199,0.302917755,0.47510692,1222482,4.985727658,1.572,6.508068444,9.058004711,0.41
朝阳市,朝阳,Chaoyang,211300,Northeastern,0.284141484,0.40113127,0.360728528,1198189,5.818598149,3.281,5.140610371,8.179760494,0.2602
朔州市,朔州,Shuozhou,140600,Central,0.274211652,0.394068331,0.274577268,1185962,4.955545328,1.590346,4.895074787,8.988820502,0.3758
贺州市,贺州,Hezhou,451100,Western,0.419399394,0.283782444,0.257554191,1149806,5.34338633,2.0266,5.173207556,8.613412049,0.3988
忻州市,忻州,Xinzhou,140900,Central,0.280493514,0.354793259,0.195025132,1093822,5.68673804,2.663175,4.750654853,8.204671829,0.2025
新余市,新余,Xinyu,360500,Central,0.260334624,0.383791814,0.614500785,1091000,4.694553747,1.202145,5.840874188,9.202509793,0.3435
黄山市,黄山,Huangshan,341000,Central,0.411997277,0.285039751,0.24764555,1084187,4.989820154,1.332,5.009301071,8.906528918,0.2077
巴中市,巴中,Bazhong,511900,Western,0.276891929,0.420260842,0.338604005,1082321,5.875099256,2.676,5.668017118,8.023224685,0.4862
崇左市,崇左,Chongzuo,451400,Western,0.434554937,0.289378516,0.17902367,1064853,5.428863056,2.0877,4.87817,8.452547998,0.2256
铜陵市,铜陵,Tongling,340700,Central,0.269757256,0.412781115,0.550868709,1030449,4.261411467,1.306,6.456942325,9.588160179,0.5362
阜新市,阜新,Fuxin,210900,Northeastern,0.271011481,0.429576765,0.545836231,1030302,5.26279381,1.802,5.227894902,8.582793649,0.4452
雅安市,雅安,Ya'an,511800,Western,0.331088845,0.335421632,0.321848845,1003435,5.031417833,1.431,4.592996385,8.789355452,0.263
张家界市,张家界,Zhangjiajie,430800,Central,0.253005583,0.388747893,0.423253361,819087,5.058980915,1.514650005,5.108608591,8.558910785,0.2835
池州市,池州,Chizhou,341700,Central,0.289387835,0.366485452,0.318904945,755027,5.042844303,1.331,5.232551426,8.492080491,0.2135
丽江市,丽江,Lijiang,530700,Western,0.331371395,0.286048919,0.397200264,414050,4.717426868,1.254,3.965184554,8.219326094,0.2032
三亚市,三亚,Sanya,460200,Eastern,0.264951284,0.381126935,0.564147842,411659,3.919792743,1.0561,5.570555798,9.016270068,0.4711
林芝市,林芝,Linzhi,540400,Western,0.356940619,0.312948586,0.250432137,,,0.238,,,
日喀则市,日喀则,Rikaze,540200,Western,0.274865645,0.385877799,0.198945218,,,0.87,,,
呼伦贝尔市,呼伦贝尔,Hulunbuir,150700,Western,0.27562922,0.362855841,0.268372721,,5.601675918,2.2139,2.369308725,9.169310022,0.456
